CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4631,7719,4550,7584,4550,7584,4552,7588,4555,7592,4558,7597,4563,7605,4567,7611,4573,7622,4579,7631,4588,7647,4572,7620,4581,7636,4590,7650,4601,7668,4611,7686,4623,7705,4635,7726,4649,7748,4662,7771,4676,7794,4692,7820,4782,7971
,4618,7698,4553,7589,4554,7590,4556,7593,4559,7598,4561,7602,4565,7609,4569,7616,4575,7626,4581,7636,4591,7651,4581,7635,4590,7650,4599,7665,4609,7683,4620,7701,4632,7721,4645,7742,4658,7764,4672,7787,4686,7811,4702,7837,4791,7985
,4614,7691,4550,7583,4550,7584,4553,7588,4555,7592,4558,7597,4562,7604,4566,7611,4572,7620,4578,7630,4587,7645,4580,7634,4589,7648,4598,7663,4609,7681,4620,7700,4631,7719,4644,7741,4658,7764,4672,7787,4687,7811,4702,7838,4790,7983
,4613,7688,4548,7581,4549,7582,4551,7585,4553,7589,4556,7593,4560,7600,4564,7607,4570,7617,4576,7627,4585,7642,4581,7636,4590,7650,4599,7665,4609,7683,4620,7701,4632,7721,4645,7742,4659,7765,4673,7789,4688,7813,4704,7840,4790,7983
,4605,7675,4541,7568,4541,7569,4543,7572,4546,7576,4548,7580,4552,7587,4556,7594,4562,7604,4568,7614,4577,7629,4577,7628,4585,7643,4594,7657,4605,7675,4616,7694,4628,7714,4641,7735,4655,7759,4669,7782,4684,7808,4701,7835,4787,7979
,4605,7675,4541,7569,4542,7570,4543,7573,4546,7577,4548,7580,4552,7587,4556,7594,4562,7604,4568,7614,4577,7628,4579,7632,4588,7646,4597,7661,4608,7680,4619,7698,4630,7718,4643,7739,4657,7762,4671,7786,4687,7811,4703,7839,4793,7988
,4602,7670,4538,7564,4538,7564,4540,7567,4543,7571,4545,7575,4549,7582,4553,7589,4559,7598,4565,7608,4573,7622,4579,7632,4587,7645,4596,7660,4607,7678,4618,7697,4630,7717,4643,7738,4657,7761,4671,7785,4686,7810,4703,7838,4795,7991
,4601,7668,4537,7562,4538,7563,4539,7566,4542,7570,4544,7574,4548,7581,4552,7587,4558,7597,4564,7607,4572,7621,4581,7636,4589,7649,4598,7664,4609,7682,4620,7700,4632,7720,4644,7741,4658,7764,4672,7787,4687,7812,4704,7840,4798,7997
,4599,7665,4536,7560,4536,7561,4538,7564,4540,7568,4543,7572,4547,7579,4552,7586,4557,7596,4563,7606,4572,7620,4583,7639,4591,7652,4600,7667,4610,7684,4622,7703,4633,7722,4646,7743,4659,7766,4673,7789,4688,7814,4704,7841,4801,8002
,4598,7664,4536,7560,4536,7560,4538,7563,4540,7568,4543,7572,4547,7579,4552,7586,4558,7596,4564,7607,4572,7620,4586,7644,4594,7657,4603,7671,4613,7689,4624,7707,4636,7727,4648,7748,4662,7770,4676,7793,4690,7817,4706,7843,4803,8006
,4593,7656,4531,7552,4532,7553,4534,7556,4536,7561,4539,7565,4544,7573,4548,7580,4554,7590,4560,7601,4568,7614,4586,7644,4593,7656,4602,7670,4612,7688,4623,7706,4635,7725,4648,7746,4661,7768,4675,7791,4689,7815,4704,7841,4803,8005
,4591,7651,4528,7548,4529,7549,4532,7553,4534,7558,4537,7562,4542,7570,4547,7578,4553,7589,4559,7599,4567,7612,4587,7646,4594,7658,4603,7672,4614,7690,4624,7708,4636,7727,4649,7748,4662,7770,4675,7792,4689,7816,4705,7841,4805,8008
,4578,7630,4517,7528,4518,7530,4520,7534,4523,7539,4526,7544,4531,7552,4535,7559,4542,7570,4548,7581,4557,7595,4581,7635,4588,7646,4596,7661,4607,7679,4618,7697,4629,7716,4642,7736,4655,7758,4668,7780,4682,7803,4697,7829,4802,8004
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,5311,15935,4798,14396,4679,14037,4585,13757,4520,13560,4580,13742,4633,13899,4672,14018,4742,14226,4785,14355,4860,14580,4949,14849,5455,16366,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,24913,74739,23857,71572,23656,70968,23551,70654,23471,70413,23448,70346,23366,70099,23407,70222,23453,70361,23408,70226,23797,71391,23769,71309,23146,69439,23060,69182,22969,68909,22810,68432,22769,68309,22690,68071,22611,67833,22585,67757,22585,67755,22570,67712,23094,69283
