CM TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_ROW,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_RANGE_LIMIT_COL,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MIN_LIMIT_CAL,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_LIMIT_CAL,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CM_MAX_DELTA_SENSOR_PERCENT,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4353,7255,4318,7197,4318,7198,4320,7201,4323,7205,4325,7209,4329,7215,4333,7221,4337,7228,4341,7235,4352,7253,4332,7221,4339,7233,4347,7246,4355,7259,4364,7274,4373,7289,4383,7305,4393,7322,4403,7339,4414,7357,4425,7376,4467,7446
,4354,7257,4334,7223,4335,7225,4337,7228,4339,7232,4341,7235,4344,7241,4347,7245,4351,7252,4355,7259,4363,7273,4352,7254,4359,7266,4367,7278,4375,7291,4384,7307,4394,7323,4404,7340,4414,7358,4425,7375,4436,7393,4447,7412,4495,7492
,4356,7260,4337,7228,4338,7230,4339,7233,4342,7237,4343,7239,4346,7244,4349,7249,4353,7256,4357,7262,4364,7273,4356,7260,4362,7270,4369,7282,4376,7294,4386,7310,4395,7326,4405,7341,4415,7359,4425,7376,4436,7394,4449,7415,4495,7493
,4356,7261,4337,7228,4337,7229,4339,7232,4341,7236,4342,7238,4346,7244,4349,7249,4353,7255,4356,7261,4363,7272,4358,7263,4364,7274,4372,7286,4379,7299,4388,7313,4397,7328,4406,7343,4416,7361,4427,7378,4438,7397,4451,7418,4495,7492
,4355,7258,4335,7225,4336,7227,4338,7230,4340,7234,4342,7236,4345,7241,4347,7246,4351,7252,4354,7258,4361,7268,4359,7265,4365,7275,4372,7287,4379,7299,4388,7314,4398,7330,4407,7345,4417,7363,4428,7380,4439,7398,4452,7420,4491,7485
,4351,7252,4332,7220,4332,7221,4334,7224,4336,7227,4337,7229,4340,7233,4342,7237,4346,7244,4350,7251,4356,7261,4358,7263,4363,7272,4370,7284,4377,7296,4387,7311,4396,7327,4405,7342,4415,7359,4426,7377,4437,7395,4450,7418,4494,7490
,4348,7247,4329,7215,4329,7215,4330,7217,4332,7220,4333,7223,4336,7227,4339,7232,4343,7239,4346,7244,4352,7254,4356,7260,4362,7270,4369,7282,4377,7295,4386,7310,4395,7325,4404,7340,4414,7357,4425,7375,4436,7394,4449,7415,4492,7486
,4347,7246,4328,7213,4328,7214,4330,7216,4331,7219,4333,7222,4336,7227,4339,7231,4342,7238,4346,7243,4351,7253,4359,7265,4364,7273,4371,7286,4378,7298,4387,7312,4396,7328,4406,7343,4416,7361,4427,7378,4438,7396,4450,7417,4494,7491
,4346,7243,4326,7211,4327,7211,4328,7214,4330,7217,4331,7219,4334,7224,4337,7228,4341,7235,4345,7241,4350,7251,4360,7268,4366,7276,4373,7288,4380,7300,4389,7315,4398,7330,4407,7345,4417,7362,4427,7379,4438,7397,4451,7418,4498,7496
,4344,7240,4324,7207,4325,7208,4326,7211,4328,7214,4330,7217,4333,7221,4335,7226,4339,7233,4343,7239,4348,7248,4361,7269,4367,7279,4374,7291,4382,7303,4391,7319,4399,7333,4409,7348,4419,7365,4428,7381,4439,7399,4452,7420,4500,7500
,4337,7228,4317,7196,4318,7196,4320,7201,4322,7204,4324,7206,4327,7212,4330,7217,4334,7224,4339,7231,4344,7241,4360,7267,4365,7276,4372,7287,4380,7300,4389,7315,4398,7330,4407,7345,4417,7362,4427,7379,4438,7397,4450,7417,4499,7499
,4328,7214,4310,7183,4310,7183,4314,7190,4316,7193,4317,7195,4321,7202,4324,7207,4328,7214,4333,7223,4339,7232,4359,7265,4364,7274,4371,7285,4379,7298,4388,7314,4397,7329,4407,7346,4417,7363,4428,7381,4438,7397,4450,7417,4503,7505
,4313,7189,4295,7159,4295,7159,4299,7166,4302,7171,4304,7174,4309,7182,4312,7188,4317,7195,4322,7204,4327,7212,4345,7242,4350,7250,4357,7262,4366,7276,4374,7291,4383,7306,4392,7321,4402,7337,4413,7355,4423,7373,4436,7394,4494,7490
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,6555,19667,6165,18495,5970,17910,5824,17474,5660,16981,5709,17129,5771,17315,5795,17387,5990,17970,6100,18301,6277,18831,6408,19226,6813,20440,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_TX,23997,71992,22832,68498,22714,68143,22622,67866,22655,67965,23182,69547,22954,68864,22963,68890,22996,68988,22903,68711,23437,70313,24117,72353,23161,69483,23128,69385,22967,68902,22743,68231,22599,67799,22348,67044,22270,66812,22263,66789,22241,66725,22178,66535,22633,67901
