CM TEST INPUTS,
CM_RANGE_LIMIT_ROW,550
CM_RANGE_LIMIT_COL,550
CM_MIN_LIMIT_CAL,0
CM_MAX_LIMIT_CAL,16000
CM_MAX_DELTA_SENSOR_PERCENT,10
PER_ELEMENT_MIN_MAX_TABLE_SENSOR,4651,7751,4599,7665,4599,7666,4601,7669,4605,7675,4606,7678,4611,7685,4615,7692,4621,7702,4629,7715,4637,7729,4619,7699,4628,7714,4638,7730,4648,7747,4658,7763,4668,7780,4679,7799,4693,7822,4705,7843,4717,7862,4730,7884,4804,8007
,4651,7753,4612,7687,4613,7688,4614,7691,4619,7698,4619,7699,4624,7707,4628,7713,4634,7724,4642,7737,4649,7749,4640,7733,4649,7748,4659,7765,4669,7783,4679,7799,4690,7816,4701,7835,4715,7858,4728,7880,4740,7900,4754,7923,4823,8038
,4652,7753,4612,7687,4613,7688,4614,7690,4618,7697,4619,7698,4623,7705,4627,7711,4633,7722,4641,7735,4647,7746,4641,7735,4650,7750,4659,7766,4670,7783,4680,7800,4690,7818,4702,7836,4716,7860,4728,7881,4741,7902,4755,7926,4823,8038
,4653,7755,4613,7688,4613,7688,4614,7690,4618,7696,4618,7697,4622,7704,4626,7710,4633,7721,4640,7734,4647,7745,4642,7738,4651,7752,4660,7767,4671,7785,4680,7801,4691,7819,4702,7837,4716,7860,4729,7881,4741,7902,4756,7927,4821,8035
,4652,7754,4612,7687,4612,7687,4614,7690,4617,7695,4618,7696,4622,7703,4625,7709,4632,7720,4639,7733,4646,7744,4645,7742,4653,7755,4662,7771,4673,7789,4683,7805,4693,7822,4704,7841,4718,7863,4731,7885,4743,7905,4758,7931,4820,8033
,4646,7744,4606,7677,4606,7677,4607,7679,4611,7685,4611,7686,4615,7692,4619,7698,4625,7709,4633,7722,4639,7733,4641,7735,4649,7749,4659,7765,4670,7783,4679,7799,4690,7817,4701,7836,4715,7858,4728,7880,4741,7902,4756,7928,4822,8038
,4642,7737,4602,7670,4601,7669,4603,7671,4606,7677,4606,7678,4610,7684,4614,7690,4620,7701,4628,7714,4635,7725,4639,7733,4648,7747,4657,7763,4668,7780,4678,7796,4688,7814,4700,7833,4713,7856,4727,7878,4739,7899,4755,7926,4824,8041
,4641,7735,4600,7667,4600,7667,4601,7669,4604,7674,4605,7676,4609,7682,4613,7688,4620,7700,4627,7712,4633,7723,4641,7736,4650,7750,4659,7766,4670,7784,4679,7799,4690,7817,4701,7835,4714,7858,4728,7880,4740,7901,4756,7927,4829,8048
,4638,7730,4598,7663,4597,7662,4598,7664,4602,7670,4603,7672,4607,7678,4610,7684,4617,7695,4625,7708,4631,7718,4641,7736,4649,7749,4659,7765,4669,7783,4679,7798,4689,7816,4700,7834,4714,7857,4727,7879,4739,7899,4755,7925,4830,8050
,4636,7728,4596,7661,4596,7661,4598,7663,4601,7669,4602,7670,4606,7677,4610,7684,4617,7696,4625,7709,4631,7719,4644,7741,4652,7753,4661,7769,4672,7787,4682,7804,4693,7821,4704,7840,4717,7862,4730,7884,4742,7904,4757,7929,4833,8055
,4626,7711,4587,7645,4587,7646,4589,7649,4593,7655,4594,7657,4598,7664,4603,7672,4610,7684,4618,7698,4625,7708,4641,7735,4649,7748,4658,7764,4669,7782,4679,7799,4690,7816,4701,7835,4714,7857,4727,7879,4739,7898,4754,7923,4830,8050
,4622,7703,4583,7639,4584,7640,4586,7644,4590,7650,4592,7653,4596,7661,4601,7669,4609,7681,4617,7695,4623,7705,4642,7738,4650,7750,4659,7766,4670,7784,4680,7800,4690,7818,4702,7837,4715,7859,4728,7881,4740,7900,4754,7924,4832,8053
,4598,7664,4562,7604,4564,7607,4567,7612,4571,7619,4573,7622,4578,7630,4582,7638,4590,7650,4598,7663,4605,7675,4627,7712,4634,7723,4643,7739,4654,7756,4664,7773,4674,7790,4686,7810,4699,7832,4712,7853,4723,7872,4737,7895,4822,8036
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,
CP_MAX_DELTA_SENSOR_RX_PERCENT,15
CP_MAX_DELTA_SENSOR_TX_PERCENT,15
PER_ELEMENT_MIN_MAX_RX,6013,18041,5248,15744,5158,15475,5123,15369,5041,15125,5076,15229,5181,15544,5230,15692,5268,15805,5301,15905,5372,16117,5457,16373,6133,18401
PER_ELEMENT_MIN_MAX_TX,26415,79246,25222,75667,25011,75034,24918,74756,24825,74476,24687,74061,24581,73745,24568,73706,24666,73999,24703,74110,25272,75816,25427,76282,24601,73805,24507,73521,24397,73191,24185,72557,24159,72477,24087,72261,24006,72019,23925,71776,23852,71556,23853,71559,24599,73799
